# es_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=es
# current languages in the file:
# - English - (en) no alterations
# - Spanish - (es) first column
***LANGUAGES***
en-English|es-Español|
SEARCH PHONES|BUSCAR TELÉFONOS|
SEARCH PHONES RESULTS|RESULTADO DE LA BÚSQUEDA DE TELÉFONOS|
PHONE LIST|LISTA DE TELÉFONOS|
SERVER LIST|LISTA DE SERVIDORES|
CONFERENCE LIST|LISTA DE  CONFERENCIAS|
HELP|AYUDA|
Click here for phone stats|Pinchar aquí­ para ver las estadísticas del teléfono|
REMOTE INBOUND: Main|ENTRANTES REMOTOS: Principal|
REMOTE INBOUND: Popup|SALIENTES REMOTOS: Popup|
CALLS SENT TO|LLAMADAS REALIZADAS A|
Phone Stats|Estadísticas Del Teléfono|
CALL TIME AND CHANNELS|TIEMPO DE LLAMADA Y CANALES|
CHANNEL GROUP|GRUPO DE CANALES|
HOURS:MINUTES|HORAS:MINUTOS|
TOTAL CALLS|LLAMADAS TOTALES|
>NUMBER|>NÚMERO|
 DATE<| FECHA<|
Close this window|Cierre esta ventana|
Inbound Calls Stats|Estadística de Llamadas Entrantes|
Add New User|Añadir un Usuario|
Add New Campaign|Añadir una Campaña|
Add New List|Añadir una Lista|
Add New In-Group|Añadir un Grupo-Entrantes|
Add New Remote Agents|Añadir Agentes Remotos|
Add New Users Group|Añadir un Grupo De Usuarios|
Add New Script|Agregue La Nueva Escritura|
New User Addition|Nueva Adición De Usuario|
New Campaign Addition|Nueva Adición De la Campaña|
New Campaign Status Addition|Nueva Adición Del Estado De la Campaña|
New Campaign Hot Key Addition|Nueva Adición De Tecla De Acceso Directo De la Campaña|
New List Addition|Nueva Adición De la Lista|
New In-Group Addition|Nueva Adición Del Grupo de Entrantes|
New Remote Agents Addition|Nueva Adición de Agentes Remotos|
New Users Group Addition|Nueva Adición Del Grupo De Usuarios|
New Script Addition|Nueva Adición De la Escritura|
Modify User|Modificar Usuario|
Modify Campaign - Basic View|Modificar Campaña - Vista Básica|
Modify Campaign|Modifcar Campaña|
Modify List|Modificar Lista|
Modify In-Group|Modificar In-Group|
Modify Remote Agents|Modificar Agentes Remotos|
Modify Users Groups|Modificar Grupos De Usuarios|
Modify Script|Modifique La Escritura|
Welcome|Bienvenido|
Campaigns|Campañas|
Lists|Listas|
In-Groups|In-Groups|
Remote Agents|Agentes Remotos|
User Groups|Grupos De Usuario|
Search Form|Formulario De Búsqueda|
Search Results|RESULTADOS DE LA BÚSQUEDA|
VICIDIAL ADMIN|VICIDIAL ADMIN|
 TABLE| TABLA|
First Name|Nombre|
Middle Initial|Inicial Media|
Last Name|Apellidos|
Address Line 1|Dirección, línea 1|
Address Line 2|Dirección, línea 2|
Address Line 3|Dirección, línea 3|
City|Ciudad|
State - limited to 2 characters|Estado - limitado a 2 caracteres|
Province|Provincia|
Postal Code|Código Postal|
Country|País|
Gender|Sexo|
Date of Birth|Fecha de nacimiento|
Alternate Phone Number|Número De Teléfono Alternativo|
Email Address|Dirección Email|
Security Phrase|Frase De Seguridad|
Comments|Comentarios|
THE END|EL FIN|
Logout|Salir|
LIST USERS|MOSTRAR USUARIOS|
ADD A NEW USER|NUEVO USUARIO |
SEARCH FOR A USER|BUSCAR UN USUARIO|
ADD USER GROUP|NUEVO GRUPO DE USUARIO|
LIST USER GROUPS|MOSTRAR GRUPOS DE USUARIO|
ADD CAMPAIGN|NUEVA CAMPAÑA |
LIST CAMPAIGNS|MOSTRAR CAMPAÑAS|
SHOW LISTS|MOSTRAR LISTAS|
ADD NEW LIST|NUEVA LISTA   |
LOAD NEW LEADS|CARGAR LEADS|
SHOW IN-GROUPS|MOSTRAR IN-GROUPS|
ADD NEW IN-GROUP|NUEVO IN-GROUP|
SHOW REMOTE AGENTS|MOSTRAR LOS AGENTES REMOTOS|
ADD NEW REMOTE AGENTS|NUEVO AGENTE REMOTO|
SERVER STATS|ESTADÍSTICAS DEL SERVIDOR|
PARK REPORT|INFORME DE PARKING|
VDAD REPORT|INFORME DE VDAD|
CLOSER REPORT|INFORME CLOSER|
SEARCH FOR A LEAD|BÚSCAR UN LEAD|
GROUP HOURLY|GRUPO POR HORA|
User Number|NÚmero De Usuario|
Full Name|Nombre Completo|
User Level|Nivel Del Usuario|
User Group|Grupo Del Usuario|
ADD A NEW CAMPAIGN|NUEVA CAMPAÑA|
ADD A NEW INBOUND GROUP|NUEVO GRUPO DE ENTRADA|
ADD NEW USERS GROUP|NUEVO GRUPO DE USUARIOS|
Campaign ID|ID De la Campaña|
Campaign Name|Nombre de la Campaña|
Park Extension|Extensión Del Parking|
Park Filename|Nombre de fichero Del Parking|
Web Form|Formulario Web|
Allow Closers|Permitir Closers|
Hopper Level|Nivel Del Hopper|
Auto Dial Level|Nivel del Auto-Dial|
Next Agent Call|Llamar al Siguiente  Agente|
Local Call Time|Franja horaria de llamada|
Voicemail|Buzón de Voz|
SUBMIT|ENVIAR|
List ID|ID De la Lista|
List Name|Nombre De la Lista|
Campaign|Campaña|
Group ID|ID De Grupo|
Group Name|Nombre De Grupo|
Group Color|Color Del Grupo|
Fronter Display|Mostrar Fronter|
User ID Start|Comienzo Del ID del usuario|
Number of Lines|Número de líneas|
External Extension|Extensión Externa|
Inbound Groups|Grupos De entrada|
Group: |Grupo: |
Description: |Descripción: |
USER ADDED|EL USUARIOAÑADIDO|
CAMPAIGN ADDED|CAMPAÑA AÑADIDA|
CAMPAIGN STATUS ADDED|ESTADO DE LA CAMPAÑA AÑADIDA|
CAMPAIGN HOT KEY ADDED|ACCESO DIRECTO A LA CAMPAÑA AÑADIDO|
LIST ADDED|LISTA AÑADIDA|
GROUP ADDED|GRUPO AÑADIDO|
REMOTE AGENTS ADDED|AGENTES REMOTO AÑADIDO|
USER GROUP ADDED|GRUPO DE USUARIO AÑADIDO|
USER MODIFIED|USUARIO MODIFICADO|
CAMPAIGN MODIFIED|CAMPAÑA MODIFICADA|
GROUP MODIFIED|GRUPO MODIFICADO|
CAMPAIGN MODIFIED|CAMPAÑA MODIFICADA|
LIST MODIFIED|LISTA MODIFICADA|
USER GROUP MODIFIED|GRUPO DE USUARIO MODIFICADO|
RESETTING LIST-CALLED-STATUS|REAJUSTANDO LA LISTA - LLAMADA - ESTADO|
Dial status |Estado del dial |
List Order|Orden De la Lista|
Hopper Level|Nivel Del Hopper|
Force Reset of Hopper|Forzar el Reinicio del Hopper|
Dial Timeout|Tiempo de espera Del Dial|
Dial Prefix|Prefijo al marcar|
Campaign CallerID|CallerID de la Campaña|
Campaign VDAD exten|Exten VDAD de La campaña|
Campaign Rec exten|Extensión de Rec de la campaña|
Campaign Recording|Grabación De la Campaña|
Campaign Rec Filename|Nombre de fichero De Rec De la Campaña|
LISTS WITHIN THIS CAMPAIGN|LISTAS DENTRO DE ESTA CAMPAÑA|
LIST ID|ID DE LA LISTA|
LIST NAME|NOMBRE DE LA LISTA|
>ACTIVE<|>ACTIVO<|
This campaign has |Esta campaña tiene |
active lists and |listas activas y |
inactive lists|listas inactivas|
leads to be dialed in those lists|Leads para ser llamados en estas listas|
leads in the dial hopper|Leads en el Hopper|
>STATUS<|>ESTADO<|
>DESCRIPTION<|>DESCRIPCIÓN<|
>SELECTABLE<|>SELECCIONABLE<|
>DELETE<|>ELIMINAR<|
ADD NEW CUSTOM CAMPAIGN STATUS|AGREGAR ESTADO PERSONALIZADO A LA CAMPAÑA|
Selectable: |Seleccionable: |
value=ADD|value=ADD|
CUSTOM HOT KEYS WITHIN THIS CAMPAIGN|PERSONALIZAR ACCEDOS DIRECTOS PARA ESTA CAMPAÑA|
>HOT KEY<|>ACCESO DIRECTO<|
ADD NEW CUSTOM CAMPAIGN HOT KEY|AÑADIR ACCESO DIRECTO A LA CAMPAÑA|
Hot key: |Acceso Directo:|
Basic View|Vista Básica|
Detail View|Vista Detallada|
MODIFY A LISTS RECORD|MODIFICAR UN REGISTRO DE LAS LISTAS|
Reset Lead-Called-Status for this list|Reiniciar el Lead-Called-Status para esta lista|
STATUSES WITHIN THIS LIST|ESTADOS DENTRO DE ESTA LISTA|
>CALLED<|>LLAMADO<|
>NOT CALLED<|>NO LLAMADO<|
>SUBTOTALS<|>SUBTOTALES<|
>SUBTOTAL<|>SUBTOTAL<|
TIME ZONES WITHIN THIS LIST|ZONAS DE TIEMPO DENTRO DE ESTA LISTA|
GMT OFFSET NOW|DESPLAZAMIENTO GMT AHORA|
local time|tiempo local|
>TOTAL<|>TOTAL<|
CALLED COUNTS WITHIN THIS LIST|LLAMADAS  REALIZADAS DENTRO DE ESTA LISTA|
MODIFY A GROUPS RECORD|MODIFICAR UN REGISTRO DE LOS GRUPOS|
MODIFY A REMOTE AGENTS ENTRY|MODIFICAR UNA ENTRADA DE LOS AGENTES REMOTOS|
numbers only|Solamente números|
dial plan number dialed to reach agents|número del dial plan para alcanzar agentes|
MODIFY A USERS GROUP ENTRY|MODIFICAR UNA ENTRADA EN LOS GRUPOS DE USUARIOS|
no spaces or punctuation|sin espacios o signos de puntuación|
description of group|Descripción del grupo|
SEARCH FOR A USER|BUSCAR UN USUARIO|
SEARCH RESULTS|RESULTADOS DE LA BÚSQUEDA|
>STATS<|>ESTADÍSTICAS<|
USER LISTINGS|USUARIOS|
CAMPAIGN LISTINGS|CAMPAÑAS|
LIST LISTINGS|LISTAS|
INBOUND GROUP LISTINGS|GRUPOS DE ENTRADA |
REMOTE AGENTS LISTINGS|AGENTES REMOTOS|
USER GROUPS LISTINGS|GRUPOS DE USUARIO |
script runtime|Script runtime|
Hopper List|Lista De Hopper|
Live Current Hopper List|Live Current Hopper List|
Total leads in hopper right now|Total de Leads en el hopper ahora mismo|
Server Stats|ESTADÍSTICAS DEL SERVIDOR|
Total Calls placed from this Campaign:       |Llamadas dentro de esta campaña|
Average Call Length for all Calls in seconds:|Longitud media para las llamadas en segundos:|
Total DROP Calls:                            |Total DROP Calls:|
Average Length for DROP Calls in seconds:    |Longitud media para las llamadas DROP en segundos:   |
Total NA calls -Busy,Disconnect,BTvoicemail: |Llamadas sin Respuesta - ocupado, desconexión,..: |
Average Call Length for NA Calls in seconds: |Longitud media para las Llamadas sin Respuesta en segundos:      |
---------- DROPS|---------- DROPS|
 AUTO-DIAL NO ANSWERS| AUTO-DIAL SIN RESPUESTA|
---------- USER STATS|---------- ESTADÍSTICAS DEL USUARIO|
---------- TIME STATS|---------- ESTADÍSTICAS DEL TIEMPO|
USER                    |USUARIO                 |
Agents Time On Calls                 |Tiempo de los  Agentes En Llamadas|
agents logged in on server|agentes identificados en el servidor|
Paused agents|Agentes detenidos brevemente|
5 minutes or more on call|Llamadas de 5 minutos o más|
Over 10 minutes on call|Sobre 10 minutos en llamada|
 NO AGENTS ON CALLS |AGENTES SIN LLAMADAS|
calls being placed on server|llamadas en el servidor|
LIVE CALL WAITING|LLAMADAS ACTUALES EN ESPERA|
 NO LIVE CALLS WAITING |LLAMADAS EN ESPERA|
START OVER|RECARGAR|
Lead Loader Module|Módulo Cargador de Leads|
Current file status|Estado actual del archivo|
Load leads from this file|Cargar Leads de este archivo|
Answering Machine Message|Mensaje del contestador automático|
Processing |Procesando|
TALK TIME AND STATUS|TIEMPO Y ESTADO DE CONVERSACIÓN|
>COUNT<|>CUENTA<|
>HOURS:MINUTES<|>HORAS:MINUTOS<|
TOTAL CALLS |LLAMADAS TOTALES |
LOGIN/LOGOUT TIME|TIEMPO LOGIN/LOGOUT|
>EVENT <|>EVENTO<|
> CAMPAIGN<|> CAMPAÑA<|
CAMPAIGN: |CAMPAÑA: |
LAST 50 CALLS|ÚLTIMAS 50 LLAMADAS|
VICIDIAL REMOTE: Call Disposition|REMOTE VICIDIAL: Disposición De la Llamada|
Call has been dispositioned|La llamada ha sido dispositioned|
Close This Window|Cierre Esta Ventana|
Call information|Información de la llamada|
lead lookup FAILED for lead_id|las operaciones de búsqueda del plomo FALLARON para el lead_id|
DISPO CALL|DISPO CALL|
>Address |>Dirección |
>City |>Ciudad |
>State:|>Estado:|
 Postal Code:| Código Postal:|
>Province |>Provincia|
>Country |>País    |
>Alt Phone |>Alt Phone |
>Email |>Email |
>Security |>Seguridad|
>Comments |>Comentarios |
>Disposition:|>Disposición:|
Group Hourly Stats|Stats Cada hora Del Grupo|
TSR HOUR COUNTS|CUENTAS DE HORAS DE TSR|
Lead Search|Buscar Lead|
Lead Lookup|Operaciones de búsqueda del Lead|
Please enter a:|Por favor, Introduzca un:|
a Home Phone Number:|un número de teléfono de casa:|
vendor lead code|código del vendedor del Lead|
a lead ID:|ID del Lead:|
>NEW SEARCH<|>NUEVA BÚSQUEDA<|
Lead record modification|Registro del Lead modificado|
information modified|Información modificada|
CALLS TO THIS LEAD|LLAMADAS A ESTE LEAD|
VDAD Closer Stats|Estadísticas de VDAD Closer|
Auto-dial Closer Stats|Estadísticas de Auto-dial en CLOSER|
VICIDIAL REMOTE AGENTS|VICIDIAL, AGENTES REMOTOS|
INBOUND STATS|ESTADÍSTICAS DE ENTRADA|
REMOTE AGENTS ERROR - Please go back and look at the data you entered|ERROR AGENTES REMOTOS – Por favor, vuelva atrás y compruebe los datos que introdujo|
 - WAITING - |- ESPERANDO -|
Remote Agent inbound stats         |Stats de entrada del agente alejado|
Total calls taken |Llamadas totales tomadas |
Total talk time on |Tiempo total de conversación|
Call list for |Lista la llamada para |
 NO CALLS ON THIS DAY |NINGUNA LLAMADA PARA HOY|
Scripts|Escrituras|
Script:|Escritura:|
Get Call Launch|Consiga El Lanzamiento De la Llamada|
not used currently|no utilizado actualmente|
VERSION|VERSIÓN|
BUILD|CONSTRUCCION|
REPORTS|INFORMES|
USERS|USUARIOS|
 CAMPAIGNS| CAMPAÑAS|
LISTS|LISTAS|
SCRIPTS|ESCRITURAS|
FILTERS|FILTROS|
IN-GROUPS|EN-GROUPOS|
USER GROUPS|GRUPOS DE USUARIO|
REMOTE AGENTS|AGENTES REMOTOS|
Column|Columna|
 PERFORMANCE| FUNCIONAMIENTO|
AGENT |AGENTE |
SERVER |SERVIDOR |
### END translation phrases through 1.1.11 release ###
Drop Call Seconds -<\/B> The number of seconds from the time the customer line is picked up until the call is considered a DROP, only applies to outbound calls|Segundos de la llamada de la gota -</B> el número de segundos a partirdel tiempo que la línea de cliente se escoge encima de hasta que lallamada se considera una GOTA, sólo se aplica a las llamadas desalida|
Safe Harbor Message -<\/B> If set to Y will play a message to customer after the Drop Call Seconds timeout is reached without being transferred to an agent. This setting will override sending to a voicemail box if this is set to Y|seguro puerto mensaje -</B> si fijar y juego uno mensaje clientedespués gota llamar segundo descanso ser alcanzar sin ser transferiruno agente. _ este fijar eliminar sending uno voicemail caja si esteser fijar y|
Safe Harbor Exten -<\/B> This is the dial plan extension that the desired Safe Harbor audio file is located at on your server|seguro puerto Exten -</B> este ser dial plan extensión que desear seguropuerto audio archivo ser localizar en en su servidor|
Drop Message -<\/B> If set to Y will play a message to customer after the Drop Call Seconds timeout is reached without being transferred to an agent. This setting will override sending to a voicemail box if this is set to Y|Mensaje de la gota -</B> si el sistema a Y juega un mensaje al clientedespués de que el descanso de los segundos de la llamada de la gotase alcance sin la transferencia a un agente. Este ajuste eliminaráenviar a una caja del voicemail si esto se fija a Y|
Drop Exten -<\/B> This is the dial plan extension that the desired Dropped call audio file is located at on your server|Gota Exten -</B> ésta es la extensión dial plan que el archivo audiocaído deseado de la llamada está situado en en su servidor|
Call Time ID -<\/B> This is the short name of a Vicidial Call Time Definition. This needs to be a unique identifier. Do not use any spaces or punctuation for this field. max 10 characters, minimum of 2 characters|Identificación del tiempo de la llamada -</B> éste es el nombre corto deuna definición del tiempo de la llamada de Vicidial. Éste necesitaser un identificador único. No utilice ningunos espacios opuntuación para los caracteres de este máximo 10 del campo, mínimode 2 caracteres|
Call Time Name -<\/B> This is a more descriptive name of the Call Time Definition. This is a short summary of the Call Time definition. max 30 characters, minimum of 2 characters|Nombre del tiempo de la llamada -</B> éste es un nombre más descriptivode la definición del tiempo de la llamada. Éste es un resumen cortode los caracteres del máximo 30 de la definición del tiempo de lallamada, mínimo de 2 caracteres|
Call Time Comments -<\/B> This is where you can place comments for a Vicidial Call Time Definition such as -10am to 4pm with extra call state restrictions-.  max 255 characters|El tiempo de la llamada comenta -</B> aquí es donde usted puede poner loscomentarios para una definición del tiempo de la llamada de Vicidialtal como -10am hasta los 4pm con restricciones adicionales del estadode la llamada -. los caracteres del máximo 255|
Default Start and Stop Times -<\/B> This is the default time that calling will be allowed to be started or stopped within this call time definition if the day-of-the-week start time is not defined. 0 is midnight. To prevent calling completely set this field to 2400 and set the Default Stop time to 2400. To allow calling 24 hours a day set the start time to 0 and the stop time to 2400|Tiempos del comienzo y de parada del defecto -</B> éste es el tiempo dedefecto paran que el llamar será permitido que sea comenzado o dentrode esta definición del tiempo de la llamada si la hora de salida dela di'a-de-$$$-SEMANA no se define. 0 es medianoche. Evitar el llamarfijó totalmente este campo a 2400 y fijó el tiempo de parada deldefecto a 2400. Permitir el llamar 24 horas al día fijó la hora desalida a 0 y el tiempo de parada a 2400|
Weekday Start and Stop Times -<\/B> These are the custom times per day that can be set for the call time definition. same rules apply as with the Default start and stop times|Tiempos del comienzo y de parada del día laborable -</B> éstos son lostiempos de encargo por el día que se puede fijar para la definicióndel tiempo de la llamada que las mismas reglas se aplican como con lostiempos del comienzo y de parada del defecto|
