# el_language_admin.txt - this file is for the internationalization of the astGUIclient 
# admin web pages. The associated install.pl file will take the language as an 
# argument and alter the php scripts to the language typed in the command line:
# example: ./install.pl --language=el
# current languages in the file:
# - English - (en) no alterations
# - Greek - (el) second column
***LANGUAGES***
en-English|el-Ελληνικά|
STATE CALL TIME DELETION CONFIRMATION|ΕΠΙΒΕΒΑΙΩΣΗ ΔΙΑΓΡΑΦΗΣ ΧΡΟΝΟΥ ΚΛΗΣΗΣ ΚΑΤΑΣΤΑΣΗΣ|
CALL TIME DELETION CONFIRMATION|ΕΠΙΒΕΒΑΙΩΣΗ ΔΙΑΓΡΑΦΗΣ ΧΡΟΝΟΥ ΚΛΗΣΗΣ|
Call Times|Χρόνοι Κλήσεων|
CALL TIMES|ΧΡΟΝΟΙ ΚΛΗΣΕΩΝ|
SHOW CALL TIMES|ΕΜΦΑΝΙΣΗ ΧΡΟΝΩΝ ΚΛΗΣΕΩΝ|
ADD NEW CALL TIME|ΠΡΟΣΘΗΚΗ ΝΕΟΥ ΧΡΟΝΟΥ ΚΛΗΣΗΣ|
SHOW STATE CALL TIMES|ΕΜΦΑΝΙΣΗ ΧΡΟΝΩΝ ΚΛΗΣΕΩΝ ΚΑΤΑΣΤΑΣΕΩΝ|
ADD NEW STATE CALL TIME|ΠΡΟΣΘΗΚΗ ΝΕΟΥ ΧΡΟΝΟΥ ΚΛΗΣΗΣ ΚΑΤΑΣΤΑΣΗΣ|
Call Time ID|ID Χρόνου Κλήσης|
Call Time Name|Ονομα Χρόνου Κλήσης|
Call Time Comments|Σχόλια Χρόνου Κλήσης|
short description of the call time|σύντομη περιγραφή του χρόνου κλήσης|
HIDE|ΑΠΟΚΡΥΨΗ|
SHOW|ΕΜΦΑΝΙΣΗ|
Show Dialable Leads Count|Εμφάνιση Μετρητή Κληθέντων Οδηγών|
Dialable Lead Count|Μετρητής Κληθέντων Οδηγών|
TEST ON CAMPAIGN|ΕΛΕΓΧΟΣ ΣΤΗΝ ΕΚΣΤΡΑΤΕΙΑ|
Wrap Up Seconds:|Δευτερ Τυλίγματος:|
Wrap Up Message:|Μήνυμα Τυλίγματος:|
Alt Number Dialing|Κλήση Εναλ Αριθμού|
no active lists selected for this campaign|δεν έχουν επιλεχθεί ενεργές λίστες για την εκστρατεία|
Real-Time Screen|Πραγματικού Χρόνου Οθόνη|
Allowable Inbound Groups -<\/B> For CLOSER campaigns only. Here is where you select the inbound groups you want agents in this CLOSER campaign to be able to take calls from. It is important for BLENDED inbound-outbound campaigns only to select the inbound groups that are used for agents in this campaign. The calls coming into the inbound groups selected here will be counted as active calls for a blended campaign even if all agents in the campaign are not logged in to receive calls from all of those selected inbound groups|Επιτρεπόμενες εισερχόμενες ομάδες -</B> Για τις ΠΙΟ ΣΤΕΝΈΣ εκστρατείες μόνο. Εδώ είναι όπου εσείς επιλέγει τις εισερχόμενες ομάδες που θέλετε τους πράκτορες σε αυτήν την ΠΙΟ ΣΤΕΝΉ εκστρατεία για να είστε σε θέση για να πάρετε τις κλήσεις από. Είναι σημαντικό για τις ΣΥΝΔΥΑΣΜΕΝΕΣ εισερχόμενος-εξερχόμενες εκστρατείες να επιλεχτούν μόνο οι εισερχόμενες ομάδες που χρησιμοποιούνται για τους πράκτορες σε αυτήν την εκστρατεία. Οι κλήσεις που μπαίνουν στις εισερχόμενες ομάδες που επιλέγονται εδώ θα μετρηθούν ως ενεργές κλήσεις για μια συνδυασμένη εκστρατεία ακόμα κι αν όλοι οι πράκτορες στην εκστρατεία δεν συνδέονται για να λάβουν τις κλήσεις από όλες εκείνες τις επιλεγμένες εισερχόμενες ομάδες|
Allowed Inbound Groups|Εισερχόμενες ομάδες|
ADD NUMBER TO DNC|ΠΡΟΣΘΕΣΤΕ ΤΟΝ ΑΡΙΘΜΟ ΣΕ DNC|
ADD A NUMBER TO THE DNC LIST|ΠΡΟΣΘΕΣΤΕ έναν ΑΡΙΘΜΟ στον ΚΑΤΑΛΟΓΟ DNC|
Add New DNC|Προσθέστε νέο DNC|
Phone Number|Τηλεφωνικός αριθμός|
VICIDIAL DNC List -<\/B> This Do Not Call list contains every lead that has been set to a status of DNC in the system. Through the LISTS - ADD NUMBER TO DNC page you are able to manually add a number to this list so that it will not be called by campaigns that use the internal DNC list|Κατάλογος VICIDIAL DNC -</B> αυτό δεν καλεί τον κατάλογοπεριέχει κάθε μόλυβδο που έχει τεθεί μια θέση DNC στοσύστημα. Μέσω των ΚΑΤΑΛΩΝ - ΠΡΟΣΘΕΣΤΕ τον ΑΡΙΘΜΟ στη σελίδαDNC που είστε σε θέση να προσθέσετε με το χέρι έναν αριθμό σεαυτόν τον κατάλογο έτσι ώστε δεν θα κληθεί από τις εκστρατείεςπου χρησιμοποιούν τον εσωτερικό κατάλογο DNC|
DNC NOT ADDED - This phone number is already in the Do Not Call List|DNC ΠΡΟΣΤΙΘΈΜΕΝΟ - αυτός ο τηλεφωνικός αριθμός είναι ήδη δενκαλεί τον κατάλογο|
DNC ADDED|DNC ΠΡΟΣΤΙΘΈΜΕΝΟ|
Use Internal DNC List -<\/B> This defines whether this campaign is to filter leads against the Internal DNC list. If it is set to Y, the hopper will look for each phone number in the DNC list before placing it in the hopper. If it is in the DNC list then it will change that lead status to DNCL so it cannot be dialed. Default is N|Εσωτερικός κατάλογος DNC χρήσης -</B> αυτό καθορίζει εάν αυτή ηεκστρατεία είναι στους μολύβδους φίλτν ενάντια στον εσωτερικόκατάλογο DNC. Εάν τίθεται το Υ, η χοάνη θα ψάξει κάθετηλεφωνικό αριθμό στον κατάλογο DNC πρίν τοποθετεί τον στηχοάνη. Εάν είναι στον κατάλογο DNC έπειτα θα αλλάξει ότιθέση μολύβδου σε DNCL έτσι που δεν μπορεί να σχηματιστεί. Ηπροεπιλογή είναι ν|
Use Internal DNC List|Εσωτερικός κατάλογος DNC χρήσης|
Campaign CallerID -<\/B> This field allows for the sending of a custom callerid number on the outbound calls. This is the number that would show up on the callerid of the person you are calling. The default is UNKNOWN. If you are using T1 or E1s to dial out this option is only available if you are using PRIs - ISDN T1s or E1s - that have the custom callerid feature turned on, this will not work with Robbed-bit service(RBS) circuits. This will also work through most VOIP(SIP or IAX trunks) providers that allow dynamic outbound callerID. The custom callerID only applies to calls placed for the VICIDIAL campaign directly, any 3rd party calls or transfers will not send the custom callerID. NOTE: Sometimes putting UNKNOWN or PRIVATE in the field will yield the sending of your default callerID number by your carrier with the calls. You may want to test this and put 0000000000 in the callerid field instead if you do not want to send you CallerID|Εκστρατεία CallerID -</B> αυτός ο τομέας επιτρέπει την αποστολήενός αριθμού συνήθειας callerid στις εξερχόμενες κλήσεις.Αυτό είναι ο αριθμός που θα παρουσίαζε στο callerid τουπροσώπου που καλείτε. Η προεπιλογή είναι ΑΓΝΩΣΤΗ. Εάνχρησιμοποιείτε το T1 ή Eί να σχηματίσει έξω αυτήν τηνεπιλογή είναι μόνο διαθέσιμος εάν χρησιμοποιείτε PRIs -ISDN Tί ή Eί - που ανοίγουν το χαρακτηριστικό γνώρισμασυνήθειας callerid, αυτό δεν θα λειτουργήσει με τα κυκλώματαυπηρεσιών ληστεύω-κομματιών (RBS). Αυτό θα λειτουργήσειεπίσης μέσω των προμηθευτών των περισσότερων κορμών VOIP(SIPή IAX) που επιτρέπουν δυναμικό εξερχόμενο callerID. Ησυνήθεια callerID ισχύει μόνο για τις κλήσεις πουτοποθετούνται για την εκστρατεία VICIDIAL άμεσα, οποιεσδήποτεκλήσεις ή μεταφορές 3$ων συμβαλλόμενων μερών δεν θα στείλουν τησυνήθεια callerID. ΣΗΜΕΙΩΣΗ: Μερικές φορές να βάλει ΑΓΝΩΣΤΗ ήΙΔΙΩΤΙΚΗ στον τομέα θα παραγάγει την αποστολή του αριθμούπροεπιλογής σας callerID από το μεταφορέα σας με τις κλήσεις.Μπορείτε να θελήσετε να εξετάσετε αυτό και να υποβάλετε0000000000 ο τομέας callerid αντ' αυτού εάν δεν θέλετε νασας στείλετε CallerID|
Login -<\/B> The login used for the phone user to login to the client applications|Σύνδεση -</B> η σύνδεση που χρησιμοποιείται για τον τηλεφωνικό χρήστηστη σύνδεση στις εφαρμογές πελατών|
Password -<\/B>  The password used for the phone user to login to the client applications|Κωδικός πρόσβασης -</B> ο κωδικός πρόσβασης που χρησιμοποιείται γιατον τηλεφωνικό χρήστη στη σύνδεση στις εφαρμογές πελατών|
New Campaign Lead Recycle Addition|Νέα προσθήκη οδηγού ανακύκλωσης εκστρατείας|
Modify Campaign Lead Recycle|Τροποποιήστε τον οδηγό εκστρατείας ανακύκλωσης|
Through the use of lead recycling, you can call specific statuses of leads again at a specified interval without resetting the entire list. Lead recycling is campaign-specific and does not have to be a selected dialable status in your campaign. The attempt delay field is the number of seconds until the lead can be placed back in the hopper, this number must be at least 120 seconds. The attempt maximum field is the maximum number of times that a lead of this status can be attempted before the list needs to be reset, this number can be from 1 to 10. You can activate and deactivate a lead recycle entry with the provided links. This feature only works in auto-dial mode, where dial level is greater than 0|Μέσω της χρήσης της ανακύκλωσης μολύβδου, μπορείτε να καλέσετετις συγκεκριμένες θέσεις των μολύβδων πάλι σε ένα διευκρινισμένοδιάστημα χωρίς επαναρύθμιση του ολόκληρου καταλόγου. Ηανακύκλωση μολύβδου είναι εκστρατεία-συγκεκριμένη και δεν ειναιαπαραίτητο να είναι μια επιλεγμένη dialable θέση στηνεκστρατεία σας. Ο τομέας καθυστέρησης προσπάθειας είναι οαριθμός δευτερολέπτων έως ότου μπορεί ο μόλυβδος να τοποθετηθείπίσω στη χοάνη, αυτός ο αριθμός πρέπει να είναι τουλάχιστον120 δευτερόλεπτα. Ο μέγιστος τομέας προσπάθειας είναι ομέγιστος αριθμός χρόνων ότι ένας μόλυβδος αυτής της θέσηςμπορεί να προσπαθηθεί προτού να πρέπει να επαναρυθμιστεί οκατάλογος, αυτός ο αριθμός μπορεί να είναι από 1 έως 10.Μπορείτε να ενεργοποιήσετε και να απενεργοποιήσετε μια ανακύκλωσηςείσοδο μολύβδου με τις παρεχόμενες συνδέσεις. Αυτό τοχαρακτηριστικό γνώρισμα λειτουργεί μόνο στον τρόποαυτόματος-πινάκων, όπου το επίπεδο πινάκων είναι μεγαλύτεροαπό 0|
CAMPAIGN LEAD RECYCLE NOT ADDED - there is already a lead-recycle for this campaign with this status|ΑΝΑΚΥΚΛΩΣΗΣ ΜΟΛΥΒΔΟΥ ΕΚΣΤΡΑΤΕΙΑΣ ΠΡΟΣΤΙΘΕΜΕΝΟΣ - υπάρχει ήδη έναςμόλυβδος-ανακύκλωσης για αυτήν την εκστρατεία με αυτήν την θέση|
CAMPAIGN LEAD RECYCLE NOT ADDED - Please go back and look at the data you entered|ΑΝΑΚΥΚΛΩΣΗΣ ΜΟΛΥΒΔΟΥ ΕΚΣΤΡΑΤΕΙΑΣ ΠΡΟΣΤΙΘΕΜΕΝΟΣ - παρακαλώ επιστρέψτεκαι εξετάστε τα στοιχεία που εισαγάγατε|
status must be between 1 and 6 characters in length|η κατάσταση πρέπει να είναι μεταξύ 1 και 6 χαρακτήρων στο μήκος|
attempt delay must be at least 120 seconds|η καθυστέρηση προσπάθειας πρέπει να είναι τουλάχιστον 120δευτερόλεπτα|
maximum attempts must be from 1 to 10|οι μέγιστες προσπάθειες πρέπει να είναι από 1 έως 10|
CAMPAIGN LEAD RECYCLE ADDED|ΠΡΟΣΤΙΘΕΜΕΝΟΣ ΟΔΗΓΟΣ ΑΝΑΚΥΚΛΩΣΗΣ ΕΚΣΤΡΑΤΕΙΑΣ|
CAMPAIGN LEAD RECYCLE NOT DELETED|ΔΕΝ ΔΙΑΓΡΑΦΗΚΕ Ο ΟΔΗΓΟΣ ΑΝΑΚΥΚΛΩΣΗΣ ΕΚΣΤΡΑΤΕΙΑΣ|
CAMPAIGN LEAD RECYCLE DELETED|ΔΙΑΓΡΑΦΗΚΕ Ο ΟΔΗΓΟΣ ΑΝΑΚΥΚΛΩΣΗΣ ΕΚΣΤΡΑΤΕΙΑΣ|
Delete Lead Recycle|Διαγράψτε τον οδηγό ανακύκλωσης|
LEAD RECYCLING WITHIN THIS CAMPAIGN|ΑΝΑΚΥΚΛΩΣΗ ΟΔΗΓΟΥ ΜΕΣΑ ΣΕ ΑΥΤΗΝ ΤΗΝ ΕΚΣΤΡΑΤΕΙΑ|
ATTEMPT DELAY|ΚΑΘΥΣΤΕΡΗΣΗ ΠΡΟΣΠΑΘΕΙΑΣ|
ATTEMPT MAXIMUM|ΜΕΓΙΣΤΟ ΠΡΟΣΠΑΘΕΙΑΣ|
ADD NEW CAMPAIGN LEAD RECYCLE|ΠΡΟΣΘΕΣΕ ΝΕΟ ΟΔΗΓΟ ΕΚΣΤΡΑΤΕΙΑΣ ΑΝΑΚΥΚΛΩΣΗΣ|
Attempt Delay|Καθυστέρηση προσπάθειας|
Attempt Maximum|Μέγιστο προσπάθειας|
If you want to allow Consultative Transfers, a fronter to a closer, you can place CXFER as one of the number-to-dial presets and the proper dial string will be sent to do a Local Consultative Transfer, then the agent can just LEAVE-3WAY-CALL and move on to their next call. If you want to allow Blind transfers of customers to a VICIDIAL AGI script for logging or an IVR, then place AXFER in the number-to-dial field. You can also specify an custom extension after the AXFER or CXFER, for instance if you want to do Internal Consultative transfers instead of Local you would put CXFER90009 in the number-to-dial field|Εάν θέλετε να επιτρέψετε τις μεταφορές σε σύμβουλο, ενός fronter σε έναν closer,  θα πρέπει να θέσετε CXFER στο πεδίο number-to-dial και το σωστό κείμενο κλήσης θα σταλεί να κάνει μία τοπική μεταφορά σε σύμβουλο. Καθώς η κλήση θα απαντηθεί, μπορείτε να αφήσετε το πελάτη με τον χειριστή closer και να συνεχίσετε στην επόμενη κλήση πατώντας το πλήκτρο ΑΠΟΧΩΡΗΣΗ 3μελής ΚΛΗΣΗΣ. Εάν θέλετε να μεταφέρετε τους πελάτες σε AGI διαδικασία ή σε IVR, τότε θα πρέπει να θέσετε AXFER στο πεδίο number-to-dial. Μπορείτε επίσης να θέσετε και μία προσωπική τηλ. σύνδεση μετά το AXFER ή CXFER|
System Performance -<\/B> Setting this option to Y will enable logging of system performance stats for the server machine including system load, system processes and Asterisk channels in use. Default is N|Επίδοση Συστήματος -</B> Θέτοντας αυτήν την επιλογή σε Ν, θα ενεργοποιήσετε την καταγραφή στατιστικών γεγονότων επίδοσης για τον διακομιστή, συμπεριλαμβάνοντας το φόρτο του συστήματος, τις διεργασίες και τα κανάλια που χρησιμοποιεί. Προκαθορισμένα είναι Ο|
Server Logs -<\/B> Setting this option to Y will enable logging of all VICIDIAL related scripts to their text log files. Setting this to N will stop writing logs to files for these processes, also the screen logging of asterisk will be disabled if this is set to N when Asterisk is started. Default is Y|Γεγονότα Διακομιστή -</B> Θέτοντας αυτήν την επιλογή σε Ν θα ενεργοποιήσετε την καταγραφή των γεγονότων για όλες τις διεργασίες. Επίσης, η καταγραφή γεγονότων της οθόνης θα είναι απενεργοποιημένη, εάν είναι  Ν όταν το σύστημα ξεκινήσει. Προκαθορισμένα είναι Ν|
AGI Output -<\/B> Setting this option to NONE will disable output from all VICIDIAL related AGI scripts. Setting this to STDERR will send the AGI output to the Asterisk CLI. Setting this to FILE will send the output to a file in the logs directory. Setting this to BOTH will send output to both the Asterisk CLI and a log file. Default is FILE|Εξοδος AGI -</B> Θέτοντας αυτήν την επιλογή σε NONE θα απενεργοποιήσετε την έξοδο από όλες τις διαδικασίες AGI. Αν θέσετε STDERR θα σταλεί η έξοδος των AGI στο CLI. Επίσης υπάρχουν οι επιλογές FILE και BOTH. Προκαθορισμένα είναι FILE|
Recording Delay -<\/B> For ALLCALLS and ALLFORCE recording only. This setting will delay the starting of the recording on all calls for the number of seconds specified in this field. Default is 0|Καθυστέρηση Ηχογράφησης -</B> Μόνο για ηχογραφήσεις ALLCALLS και ALLFORCE. Προκαθορισμένα είναι 0|
Omit Phone Code -<\/B> This field allows you to leave out the phone_code field while dialing within VICIDIAL. For instance if you are dialing in the UK from the UK you would have 44 in as your phone_code field for all leads, but you just want to dial 10 digits in your dial plan extensions.conf to place calls instead of 44 then 10 digits. Default is N|Παράλειψη Κωδικού Τηλεφώνου -</B> Αυτό το πεδίο σας επιτρέπει  να αφήσετε εκτός το πεδίο phone_code καθώς γίνονται οι κλήσεις. Προκαθορισμένα είναι Ο|
Campaign Recording -<\/B> This menu allows you to choose what level of recording is allowed on this campaign. NEVER will disable recording on the client. ONDEMAND is the default and allows the agent to start and stop recording as needed. ALLCALLS will start recording on the client whenever a call is sent to an agent. ALLFORCE will start recording on the client whenever a call is sent to an agent giving the agent no option to stop recording. For ALLCALLS and ALLFORCE there is an option to use the Recording Delay to cut down on very short recordings and recude system load|Ηχογράφηση Εκστρατείας -</B> Αυτές οι επιλογές σας επιτρέπουν να διαλέξετε πιο επίπεδο ηχογράφησης επιτρέπετε στην εκστρατεία. NEVER θα απενεργοποιήσει την ηχογράφηση στον πελάτη. ONDEMAND είναι το προκαθορισμένο και επιτρέπει στον χειριστή να ξεκινάει και να σταματάει την ηχογράφηση. ALLCALLS ξεκινάει η ηχογράφηση όποτε η κλήση μεταφέρετε στον χειριστή|
